#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2014-11-04T00:56:45 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ545822196572	
#INFO	-out.max=unlimited	
#INFO	queryParameters=36	
#-oc.form=dec
#-nav=cat:J/ApJS/211/2&tab:{J/ApJS/211/2/catalog}&key:source=J/ApJS/211/2/catalog&HTTPPRM:&&-ref=VIZ545822196572&-file=-c&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=KIC&-out=Teff&-out=e_Teff&-out=r_Teff&-out=n_Teff&-out=log(g)&log(g)=>3.5&-out=e_log(g)&-out=r_log(g)&-out=n_log(g)&-out=[Fe/H]&[Fe/H]=>-0.3&<0.3&-out=e_[Fe/H]&-out=r_[Fe/H]&-out=n_[Fe/H]&-out=T&-out=Teff1&Teff1=>5400&<5677&-out=log.g1&-out=[Fe/H]1&-out=R&-out=M&-out=n_M&-out=rho&-out=Ref&-out=_RA&-out=_DE&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=Tab-Separated-Values&-c.eq=J2000&-c.u=arcsec&
#-c.r=  5
#-c.geom=r
#-source=J/ApJS/211/2/catalog
#-order=I
#-out=KIC
#-out=Teff
#-out=e_Teff
#-out=r_Teff
#-out=n_Teff
#-out=log(g)
#log(g)=>3.5
#-out=e_log(g)
#-out=r_log(g)
#-out=n_log(g)
#-out=[Fe/H]
#[Fe/H]=>-0.3&<0.3
#-out=e_[Fe/H]
#-out=r_[Fe/H]
#-out=n_[Fe/H]
#-out=T
#-out=Teff1
#Teff1=>5400&<5677
#-out=log.g1
#-out=[Fe/H]1
#-out=R
#-out=M
#-out=n_M
#-out=rho
#-out=Ref
#-out=_RA
#-out=_DE
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcsec
#

#RESOURCE=yCat_22110002
#Name: J/ApJS/211/2
#Title: Revised stellar properties of Q1-16 Kepler targets (Huber+, 2014)
#INFO	-c=291.021692+36.643719,rs=5.	
#19 24 05.206,+36 38 37.39
#
#Table	J_ApJS_211_2_catalog:
#Name: J/ApJS/211/2/catalog
#Title: Stellar properties of Kepler quarters Q1-16 observations {\em(tables 4 and 5)}
#Column	KIC	(I8)	Kepler Input Catalog identifier	[ucd=meta.id;meta.main]
#Column	Teff	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	e_Teff	(I4)	[80/1283] Uncertainty in Teff (1)	[ucd=stat.error;phys.temperature.effective]
#Column	r_Teff	(I2)	? Reference codes for Teff (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_Teff	(A3)	Method for Teff estimation (2)	[ucd=meta.note]
#Column	log(g)	(F6.3)	[-0.4/6.2] Log surface gravity	[ucd=phys.gravity]
#Column	e_log(g)	(F6.3)	Uncertainty in log(g) (1)	[ucd=stat.error]
#Column	r_log(g)	(I2)	? Reference codes for log(g) (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_log(g)	(A3)	Method for log(g) estimation (2)	[ucd=meta.note]
#Column	[Fe/H]	(F6.3)	[-2.6/0.7] Metallicity	[ucd=phys.abund.Z]
#Column	e_[Fe/H]	(F6.3)	Uncertainty in [Fe/H] (1)	[ucd=stat.error;phys.abund.Fe]
#Column	r_[Fe/H]	(I2)	? Reference codes for [Fe/H] (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref]
#Column	n_[Fe/H]	(A3)	Method for [Fe/H] estimation (2)	[ucd=meta.note]
#Column	T	(I3)	Display the atmospheric parameters from Pinsonneault et al. 2012 (J/ApJS/199/30) for this star [NULL integer written as an empty string]	[ucd=meta.number]
#Column	Teff1	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	log.g1	(F6.3)	[0.01/5.6] Log surface gravity	[ucd=phys.gravity]
#Column	[Fe/H]1	(F6.3)	[-2.5/0.6] Metallicity	[ucd=phys.abund.Z]
#Column	R	(F7.3)	[0.1/300.8] Radius	[ucd=phys.size.radius]
#Column	M	(F6.3)	[0.08/3.8] Mass	[ucd=phys.mass]
#Column	n_M	(A4)	Provenance of Mass, radius & density (1)	[ucd=meta.note]
#Column	rho	(E9.2)	Density	[ucd=phys.density]
#Column	Ref	(I2)	? Reference codes of mass, radius & density (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.note;phys.density]
#Column	_RA	(F9.5)	Positions from the Kepler Input Catalog (V/133) (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Positions from the Kepler Input Catalog (V/133) (declination part)	[ucd=pos.eq.dec;meta.main]
#INFO	Target=291.021692+36.643719,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3642348	 5670	 178	 1	PHO	 4.091	 0.400	 0	KIC	 0.167	 0.300	 0	KIC	  1	 5668	 4.099	 0.160	  1.506	 1.038	DSEP	 4.28e-01	  	290.51239	+38.72665


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.764321+38.768819,rs=5.	
#19 27 03.437,+38 46 07.75
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.764321+38.768819,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3646848	 5524	 157	 1	PHO	 4.499	 0.400	 0	KIC	-0.100	 0.300	 0	KIC	  1	 5518	 4.489	-0.100	  0.877	 0.866	DSEP	 1.81e+00	  	291.76431	+38.76882


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.577671+38.727031,rs=5.	
#19 30 18.641,+38 43 37.31
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.577671+38.727031,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3650030	 5606	 155	 1	PHO	 4.792	 0.400	 0	KIC	-0.289	 0.300	 0	KIC	  1	 5596	 4.587	-0.320	  0.778	 0.852	DSEP	 2.55e+00	  	292.57767	+38.72703


#RESOURCE=
#Name:
#Title:
#INFO	-c=294.003421+38.786611,rs=5.	
#19 36 00.821,+38 47 11.80
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=294.003421+38.786611,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3655642	 5614	 160	 1	PHO	 4.353	 0.400	 0	KIC	-0.019	 0.300	 0	KIC	  1	 5615	 4.350	-0.020	  1.049	 0.898	DSEP	 1.10e+00	  	294.00342	+38.78661


#RESOURCE=
#Name:
#Title:
#INFO	-c=295.263542+38.746011,rs=5.	
#19 41 03.250,+38 44 45.64
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=295.263542+38.746011,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3661135	 5603	 196	10	PHO	 3.926	 0.030	10	AST	-0.200	 0.300	10	PHO	  1	 5603	 3.926	-0.200	  1.940	 1.160	MULT	 2.24e-01	10	295.26355	+38.74601


#RESOURCE=
#Name:
#Title:
#INFO	-c=285.486738+38.875800,rs=5.	
#19 01 56.817,+38 52 32.88
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=285.486738+38.875800,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3729302	 5618	 167	 1	PHO	 3.910	 0.400	 0	KIC	-0.205	 0.300	 0	KIC	  1	 5619	 3.902	-0.200	  1.875	 1.023	DSEP	 2.19e-01	  	285.48672	+38.87580


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.052388+38.843319,rs=5.	
#19 04 12.573,+38 50 35.95
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.052388+38.843319,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3730616	 5631	 157	 1	PHO	 4.261	 0.400	 0	KIC	-0.011	 0.300	 0	KIC	  1	 5632	 4.263	 0.000	  1.169	 0.914	DSEP	 8.05e-01	  	286.05240	+38.84332


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.485871+38.841139,rs=5.	
#19 05 56.609,+38 50 28.10
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.485871+38.841139,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3731700	 5433	 155	 1	PHO	 4.545	 0.400	 0	KIC	-0.012	 0.300	 0	KIC	  1	 5433	 4.554	-0.020	  0.827	 0.894	DSEP	 2.23e+00	  	286.48587	+38.84114


#RESOURCE=
#Name:
#Title:
#INFO	-c=290.370358+38.862400,rs=5.	
#19 21 28.886,+38 51 44.64
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=290.370358+38.862400,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3743231	 5664	 183	 1	PHO	 3.791	 0.400	 0	KIC	-0.216	 0.300	 0	KIC	  1	 5661	 3.777	-0.220	  2.335	 1.190	DSEP	 1.32e-01	  	290.37036	+38.86240


#RESOURCE=
#Name:
#Title:
#INFO	-c=290.758921+38.875111,rs=5.	
#19 23 02.141,+38 52 30.40
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=290.758921+38.875111,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3744521	 5664	 156	 1	PHO	 4.811	 0.400	 0	KIC	-0.052	 0.300	 0	KIC	  1	 5674	 4.551	-0.060	  0.857	 0.951	DSEP	 2.13e+00	  	290.75891	+38.87511


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.064242+38.858739,rs=5.	
#19 24 15.418,+38 51 31.46
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.064242+38.858739,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3745566	 5435	 155	 1	PHO	 4.521	 0.400	 0	KIC	 0.057	 0.300	 0	KIC	  1	 5433	 4.509	 0.060	  0.875	 0.900	DSEP	 1.89e+00	  	291.06424	+38.85874


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.279250+38.827950,rs=5.	
#19 29 07.020,+38 49 40.62
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.279250+38.827950,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3750117	 5420	 160	 1	PHO	 3.606	 0.400	 0	KIC	-0.056	 0.300	 0	KIC	  1	 5426	 3.602	-0.060	  3.227	 1.518	DSEP	 6.36e-02	  	292.27924	+38.82795


#RESOURCE=
#Name:
#Title:
#INFO	-c=294.520771+38.882781,rs=5.	
#19 38 04.985,+38 52 58.01
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=294.520771+38.882781,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3759069	 5520	 167	 1	PHO	 3.902	 0.400	 0	KIC	-0.136	 0.300	 0	KIC	  1	 5520	 3.920	-0.140	  1.821	 1.005	DSEP	 2.35e-01	  	294.52078	+38.88278


#RESOURCE=
#Name:
#Title:
#INFO	-c=295.222142+38.899889,rs=5.	
#19 40 53.314,+38 53 59.60
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=295.222142+38.899889,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3762056	 5572	 178	 1	PHO	 3.886	 0.400	 0	KIC	-0.061	 0.300	 0	KIC	  1	 5582	 3.875	-0.060	  2.012	 1.107	DSEP	 1.91e-01	  	295.22214	+38.89989


#RESOURCE=
#Name:
#Title:
#INFO	-c=295.805771+38.834769,rs=5.	
#19 43 13.385,+38 50 05.17
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=295.805771+38.834769,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3765052	 5513	 161	 1	PHO	 4.185	 0.400	 0	KIC	 0.287	 0.300	 0	KIC	  1	 5515	 4.184	 0.300	  1.334	 0.992	DSEP	 5.88e-01	  	295.80576	+38.83477


#RESOURCE=
#Name:
#Title:
#INFO	-c=284.649321+38.916239,rs=5.	
#18 58 35.837,+38 54 58.46
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=284.649321+38.916239,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3830911	 5662	 162	 1	PHO	 4.457	 0.400	 0	KIC	-0.198	 0.300	 0	KIC	  1	 5667	 4.456	-0.200	  0.912	 0.868	DSEP	 1.61e+00	  	284.64932	+38.91624


#RESOURCE=
#Name:
#Title:
#INFO	-c=284.996442+38.921231,rs=5.	
#18 59 59.146,+38 55 16.43
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=284.996442+38.921231,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3831762	 5603	 159	 1	PHO	 4.092	 0.400	 0	KIC	 0.186	 0.300	 0	KIC	  1	 5601	 4.105	 0.180	  1.479	 1.016	DSEP	 4.42e-01	  	284.99643	+38.92123


#RESOURCE=
#Name:
#Title:
#INFO	-c=285.011050+38.996150,rs=5.	
#19 00 02.652,+38 59 46.14
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=285.011050+38.996150,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3831800	 5471	 150	 1	PHO	 4.464	 0.400	 0	KIC	-0.177	 0.300	 0	KIC	  1	 5468	 4.461	-0.180	  0.879	 0.815	DSEP	 1.69e+00	  	285.01105	+38.99615


#RESOURCE=
#Name:
#Title:
#INFO	-c=287.521442+38.910750,rs=5.	
#19 10 05.146,+38 54 38.70
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=287.521442+38.910750,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3837917	 5423	 162	 1	PHO	 3.530	 0.400	 0	KIC	 0.107	 0.300	 0	KIC	  1	 5410	 3.554	 0.100	  3.584	 1.676	DSEP	 5.13e-02	  	287.52145	+38.91075


#RESOURCE=
#Name:
#Title:
#INFO	-c=290.680350+38.924061,rs=5.	
#19 22 43.284,+38 55 26.62
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=290.680350+38.924061,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3847627	 5672	 165	 1	PHO	 4.237	 0.400	 0	KIC	 0.165	 0.300	 0	KIC	  1	 5670	 4.234	 0.160	  1.262	 0.994	DSEP	 6.96e-01	  	290.68036	+38.92406


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.071900+38.942400,rs=5.	
#19 24 17.256,+38 56 32.64
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.071900+38.942400,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 3848975	 5466	 149	 1	PHO	 4.785	 0.400	 0	KIC	-0.183	 0.300	 0	KIC	  1	 5455	 4.581	-0.200	  0.783	 0.853	DSEP	 2.51e+00	  	291.07190	+38.94240


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.504750+38.901700,rs=5.	
#19 26 01.140,+38 54 06.12
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.504750+38.901700,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
